122129914
854909
1709562
[(0, 261, 517), (1, 253, 517), (2, 234, 515), (3, 255, 515), (4, 277, 512), (5, 271, 512), (6, 257, 504), (7, 237, 504)]
[[107831. 208838.]
 [104133. 208838.]
 [101663. 208133.]
 [101988. 208133.]
 [105977. 208326.]
 [113550. 208326.]
 [104698. 208239.]
 [ 96248. 208239.]]
[(0, 263, 509), (1, 249, 509), (2, 258, 512), (3, 248, 512), (4, 244, 522), (5, 275, 522), (6, 238, 505), (7, 244, 505)]
[[108097. 209352.]
 [104373. 209352.]
 [101913. 208652.]
 [102235. 208652.]
 [106224. 208846.]
 [113837. 208846.]
 [104957. 208734.]
 [ 96476. 208734.]]
[(0, 266, 514), (1, 240, 514), (2, 250, 519), (3, 247, 519), (4, 247, 520), (5, 287, 520), (6, 259, 495), (7, 228, 495)]
[[108378. 209862.]
 [104627. 209862.]
 [102165. 209160.]
 [102493. 209160.]
 [106477. 209350.]
 [114125. 209350.]
 [105212. 209260.]
 [ 96727. 209260.]]
[(0, 281, 510), (1, 254, 510), (2, 252, 508), (3, 258, 508), (4, 253, 504), (5, 288, 504), (6, 255, 526), (7, 251, 526)]
[[108664. 210384.]
 [104899. 210384.]
 [102426. 209670.]
 [102758. 209670.]
 [106744. 209856.]
 [114399. 209856.]
 [105463. 209770.]
 [ 96961. 209770.]]
[(0, 286, 522), (1, 272, 522), (2, 261, 510), (3, 265, 510), (4, 267, 506), (5, 274, 506), (6, 251, 510), (7, 234, 510)]
[[108929. 210888.]
 [105165. 210888.]
 [102661. 210188.]
 [103014. 210188.]
 [107009. 210362.]
 [114679. 210362.]
 [105705. 210290.]
 [ 97198. 210290.]]
[(0, 265, 504), (1, 266, 504), (2, 235, 518), (3, 256, 518), (4, 265, 506), (5, 280, 506), (6, 242, 520), (7, 237, 520)]
[[109187. 211399.]
 [105424. 211399.]
 [102915. 210712.]
 [103273. 210712.]
 [107275. 210878.]
 [114962. 210878.]
 [105972. 210787.]
 [ 97446. 210787.]]
[(0, 258, 511), (1, 259, 511), (2, 254, 524), (3, 259, 524), (4, 266, 516), (5, 283, 516), (6, 267, 497), (7, 248, 497)]
[[109443. 211898.]
 [105671. 211898.]
 [103163. 211220.]
 [103536. 211220.]
 [107547. 211392.]
 [115260. 211392.]
 [106233. 211314.]
 [ 97674. 211314.]]
[(0, 256, 499), (1, 247, 499), (2, 248, 508), (3, 263, 508), (4, 272, 514), (5, 298, 514), (6, 261, 527), (7, 228, 527)]
[[109717. 212404.]
 [105925. 212404.]
 [103410. 211722.]
 [103792. 211722.]
 [107830. 211913.]
 [115557. 211913.]
 [106487. 211833.]
 [ 97931. 211833.]]
[(0, 274, 506), (1, 254, 506), (2, 247, 502), (3, 256, 502), (4, 283, 521), (5, 297, 521), (6, 254, 519), (7, 257, 519)]
[[109981. 212925.]
 [106206. 212925.]
 [103652. 212222.]
 [104037. 212222.]
 [108098. 212425.]
 [115845. 212425.]
 [106722. 212348.]
 [ 98166. 212348.]]
[(0, 264, 521), (1, 281, 521), (2, 242, 500), (3, 245, 500), (4, 268, 512), (5, 288, 512), (6, 235, 515), (7, 235, 515)]
[[110229. 213436.]
 [106460. 213436.]
 [103891. 212734.]
 [104282. 212734.]
 [108381. 212943.]
 [116126. 212943.]
 [106971. 212855.]
 [ 98408. 212855.]]
[(0, 248, 511), (1, 254, 511), (2, 239, 512), (3, 245, 512), (4, 283, 518), (5, 281, 518), (6, 249, 507), (7, 242, 507)]
[[110486. 213952.]
 [106711. 213952.]
 [104150. 213244.]
 [104534. 213244.]
 [108653. 213454.]
 [116421. 213454.]
 [107242. 213366.]
 [ 98626. 213366.]]
[(0, 257, 516), (1, 251, 516), (2, 259, 510), (3, 252, 510), (4, 272, 511), (5, 295, 511), (6, 271, 511), (7, 218, 511)]
[[110576. 214142.]
 [106807. 214142.]
 [104240. 213434.]
 [104626. 213434.]
 [108754. 213653.]
 [116520. 213653.]
 [107339. 213552.]
 [ 98718. 213552.]]
[(0, 90, 190), (1, 96, 190), (2, 90, 190), (3, 92, 190), (4, 101, 199), (5, 99, 199), (6, 97, 186), (7, 92, 186)]
===== Test set loss: 0.0000 acc 0.501637 =====
[[110576. 214142.]
 [106807. 214142.]
 [104240. 213434.]
 [104626. 213434.]
 [108754. 213653.]
 [116520. 213653.]
 [107339. 213552.]
 [ 98718. 213552.]]
[0.51636764 0.49876717 0.48839454 0.49020306 0.50902164 0.5453703
 0.50263636 0.4622668 ]
